Description,Vendor's Item #,PO #,PO Date,Invoice #,Invoice Date,PO Vendor,Ship To,Item Style,Item Attribute,PO Line Unit,ORDER_QTY,ORDER_QTY,Outstanding QTY,Item #
CALI #1,,100018,,734390,3/21/16,BOYANG,BSW7,CALI,#1,16.95,1,1,0,885160012496
CALI #4,,100018,,734390,3/21/16,BOYANG,BSW7,CALI,#4,16.95,1,1,0,885160012540
CHILLI #1,,100018,,734390,3/21/16,BOYANG,BSW7,CHILLI,#1,16.95,2,2,0,842045009446
CHILLI #2,,100018,,734390,3/21/16,BOYANG,BSW7,CHILLI,#2,16.95,2,2,0,842045009460
EBIS #1,,100018,,734390,3/21/16,BOYANG,BSW7,EBIS,#1,16.95,1,1,0,885160062262
EBIS #1B,,100018,,734390,3/21/16,BOYANG,BSW7,EBIS,#1B,16.95,1,1,0,885160062279
EBIS #2,,100018,,734390,3/21/16,BOYANG,BSW7,EBIS,#2,16.95,1,1,0,885160062286
EBIS #4,,100018,,734390,3/21/16,BOYANG,BSW7,EBIS,#4,16.95,1,1,0,885160062293
HB LIBBY #1,,100018,,734390,3/21/16,BOYANG,BSW7,HB LIBBY,#1,18.75,1,1,0,885160065935
HB LIBBY #SP430,,100018,,734390,3/21/16,BOYANG,BSW7,HB LIBBY,#SP430,18.75,1,1,0,885160066048
KELDA #1,,100018,,734390,3/21/16,BOYANG,BSW7,KELDA,#1,14.95,1,1,0,885160101886
KELDA #2,,100018,,734390,3/21/16,BOYANG,BSW7,KELDA,#2,14.95,2,0,2,885160101909
KOBY #1,,100018,,734390,3/21/16,BOYANG,BSW7,KOBY,#1,19.5,2,2,0,842045070255
KOBY #1B,,100018,,734390,3/21/16,BOYANG,BSW7,KOBY,#1B,19.5,1,1,0,842045070262
KOBY #2,,100018,,734390,3/21/16,BOYANG,BSW7,KOBY,#2,19.5,1,1,0,842045070279
KOBY #4,,100018,,734390,3/21/16,BOYANG,BSW7,KOBY,#4,19.5,1,1,0,842045070286
LA ALEKA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA ALEKA,#1B,11.75,2,2,0,885160063597
LA AVOLA #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA AVOLA,#1,11.95,2,2,0,885160086824
LA AVOLA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA AVOLA,#1B,11.95,1,1,0,885160086831
LA AVOLA #SP430,,100018,,734390,3/21/16,BOYANG,BSW7,LA AVOLA,#SP430,11.95,1,1,0,885160086947
LA CLOIE #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA CLOIE,#1,12.25,2,2,0,842045088618
LA CLOIE #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA CLOIE,#1B,12.25,1,1,0,842045088625
LA CLOIE #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA CLOIE,#2,12.25,1,1,0,842045088632
LA DARA #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA DARA,#1,11.75,3,3,0,842045018448
LA DARA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA DARA,#1B,11.75,1,1,0,842045018455
LA DARA #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA DARA,#2,11.75,1,1,0,842045018462
LA DARA #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA DARA,#4,11.75,1,1,0,842045018479
LA DEKA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA DEKA,#1B,11.95,2,2,0,842045027921
LA DEKA #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA DEKA,#2,11.95,2,2,0,842045027938
LA DEKA #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA DEKA,#4,11.95,2,2,0,842045027945
LA EDINA #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA EDINA,#1,12.25,3,3,0,842045018905
LA EDINA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA EDINA,#1B,12.25,2,2,0,842045018912
LA EDINA #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA EDINA,#2,12.25,2,2,0,842045018929
LA EDINA #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA EDINA,#4,12.25,1,1,0,842045018936
LA FASTA #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA FASTA,#1,11.75,2,2,0,842045082012
LA FASTA #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA FASTA,#2,11.75,1,1,0,842045082036
LA FASTA #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,LA FASTA,#SP1B/30,11.75,1,1,0,842045082104
LA FIONA #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA FIONA,#1,11.75,1,1,0,842045087376
LA FIONA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA FIONA,#1B,11.75,1,1,0,842045087383
LA FIONA #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA FIONA,#2,11.75,2,2,0,842045087390
LA FIONA #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA FIONA,#4,11.75,1,1,0,842045087406
LA FRISCO #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA FRISCO,#1,11.75,1,1,0,842045071085
LA FRISCO #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA FRISCO,#1B,11.75,1,1,0,842045071092
LA FRISCO #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA FRISCO,#2,11.75,1,1,0,842045071108
LA FRISCO #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA FRISCO,#4,11.75,1,1,0,842045071115
LA KAPPY #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA KAPPY,#1,11.75,2,2,0,842045082937
LA KAPPY #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA KAPPY,#1B,11.75,2,2,0,842045082944
LA KAPPY #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA KAPPY,#2,11.75,2,2,0,842045082951
LA KAPPY #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA KAPPY,#4,11.75,1,1,0,842045082968
LA MONTY #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA MONTY,#1B,11.75,2,2,0,885160057251
LA MONTY #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA MONTY,#4,11.75,1,0,1,885160057275
LA NANCY #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA NANCY,#1,11.75,1,1,0,842045086348
LA PETINA #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA PETINA,#1,11.5,1,1,0,885160036799
LA PRESTY #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LA PRESTY,#1B,11.75,1,1,0,842045062274
LA PRESTY #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA PRESTY,#2,11.75,1,1,0,842045062281
LA PRESTY #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA PRESTY,#4,11.75,2,2,0,842045062311
LA PRESTY #SP427,,100018,,734390,3/21/16,BOYANG,BSW7,LA PRESTY,#SP427,11.75,1,1,0,842045062403
LAS DESPIN #1,,100018,,734390,3/21/16,BOYANG,BSW7,LAS DESPIN,#1,12.95,1,1,0,885160058210
LAS DESPIN #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LAS DESPIN,#1B,12.95,1,1,0,885160058227
LAS DESPIN #2,,100018,,734390,3/21/16,BOYANG,BSW7,LAS DESPIN,#2,12.95,1,1,0,885160058234
LAS DESPIN #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,LAS DESPIN,#SP1B/30,12.95,1,1,0,885160058289
LAS ELORAS #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LAS ELORAS,#1B,12.95,2,2,0,885160058357
LAS ELORAS #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,LAS ELORAS,#SP1B/30,12.95,1,1,0,885160058418
LAS FELINY #4,,100018,,734390,3/21/16,BOYANG,BSW7,LAS FELINY,#4,12.95,1,1,0,885160058630
LAS FELINY #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,LAS FELINY,#SP1B/30,12.95,1,1,0,885160058654
LAS RICKY #1,,100018,,734390,3/21/16,BOYANG,BSW7,LAS RICKY,#1,12.95,1,1,0,885160104450
LAS RICKY #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LAS RICKY,#1B,12.95,1,1,0,885160104467
LAS RICKY #2,,100018,,734390,3/21/16,BOYANG,BSW7,LAS RICKY,#2,12.95,1,1,0,885160104474
LAS RICKY #4,,100018,,734390,3/21/16,BOYANG,BSW7,LAS RICKY,#4,12.95,1,1,0,885160104481
LAS SILVAN #2,,100018,,734390,3/21/16,BOYANG,BSW7,LAS SILVAN,#2,13.75,1,1,0,885160071547
LAS UMELA #1,,100018,,734390,3/21/16,BOYANG,BSW7,LAS UMELA,#1,12.95,2,2,0,885160060251
LAS UMELA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,LAS UMELA,#1B,12.95,2,2,0,885160060268
LAS UMELA #2,,100018,,734390,3/21/16,BOYANG,BSW7,LAS UMELA,#2,12.95,1,1,0,885160060275
LAS ZETELA #SP427,,100018,,734390,3/21/16,BOYANG,BSW7,LAS ZETELA,#SP427,12.95,1,1,0,885160072582
LA ZETY #1,,100018,,734390,3/21/16,BOYANG,BSW7,LA ZETY,#1,11.75,2,2,0,885160022693
LA ZETY #2,,100018,,734390,3/21/16,BOYANG,BSW7,LA ZETY,#2,11.75,1,1,0,885160022716
LA ZETY #4,,100018,,734390,3/21/16,BOYANG,BSW7,LA ZETY,#4,11.75,2,2,0,885160022723
LOVIE #1BN30,,100018,,734390,3/21/16,BOYANG,BSW7,LOVIE,#1BN30,17.75,1,1,0,842045035810
LOVIE #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,LOVIE,#SP1B/30,17.75,1,1,0,842045035926
MELO 28 #1,,100018,,734390,3/21/16,BOYANG,BSW7,MELO 28,#1,14.95,4,4,0,885160077020
MELO 28 #1B,,100018,,734390,3/21/16,BOYANG,BSW7,MELO 28,#1B,14.95,2,2,0,885160077037
MOBY #1,,100018,,734390,3/21/16,BOYANG,BSW7,MOBY,#1,17.5,1,1,0,885160012304
MOBY #1B,,100018,,734390,3/21/16,BOYANG,BSW7,MOBY,#1B,17.5,2,2,0,885160012311
MOBY #4,,100018,,734390,3/21/16,BOYANG,BSW7,MOBY,#4,17.5,1,1,0,885160012342
MOBY #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,MOBY,#SP1B/30,17.5,1,1,0,885160012434
MOBY #SP427,,100018,,734390,3/21/16,BOYANG,BSW7,MOBY,#SP427,17.5,1,1,0,885160012458
SUPER BELINA #1,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER BELINA,#1,20.95,2,0,2,885160072605
SUPER BELINA #2,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER BELINA,#2,20.95,1,0,1,885160072629
SUPER DIANA #1,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER DIANA,#1,19.75,1,1,0,885160070977
SUPER DIANA #1B,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER DIANA,#1B,19.75,2,2,0,885160070984
SUPER DIANA #2,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER DIANA,#2,19.75,1,1,0,885160070991
SUPER DIANA #4,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER DIANA,#4,19.75,1,1,0,885160071004
SUPER MASON #1B,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER MASON,#1B,20.5,2,0,2,885160076061
SUPER MASON #2,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER MASON,#2,20.5,1,1,0,885160076078
SUPER MOON #1B,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER MOON,#1B,20.5,1,1,0,885160057084
SUPER MOON #2,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER MOON,#2,20.5,1,1,0,885160057091
SUPER MOON #SP1B/33,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER MOON,#SP1B/33,20.5,1,1,0,885160057152
SUPER PARK #1,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER PARK,#1,19.95,1,1,0,885160062439
SUPER PARK #1B,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER PARK,#1B,19.95,2,2,0,885160062446
SUPER PARK #2,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER PARK,#2,19.95,2,2,0,885160062453
SUPER PARK #4,,100018,,734390,3/21/16,BOYANG,BSW7,SUPER PARK,#4,19.95,1,1,0,885160062460
TALENT #1B,,100018,,734390,3/21/16,BOYANG,BSW7,TALENT,#1B,16.95,2,2,0,885160069803
TALENT #4,,100018,,734390,3/21/16,BOYANG,BSW7,TALENT,#4,16.95,2,2,0,885160080631
TOP BOSA #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,TOP BOSA,#SP1B/30,17.95,1,1,0,885160008185
TOP BOSA #SP430,,100018,,734390,3/21/16,BOYANG,BSW7,TOP BOSA,#SP430,17.95,1,0,1,885160008215
TOP FABY #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOP FABY,#2,20.95,1,1,0,885160012007
TOP KISS #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOP KISS,#2,17.95,1,1,0,885160023089
TOP KISS #4,,100018,,734390,3/21/16,BOYANG,BSW7,TOP KISS,#4,17.95,1,1,0,885160023096
TOP LONY #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP LONY,#1,18.95,1,1,0,885160036249
TOP LONY #1B,,100018,,734390,3/21/16,BOYANG,BSW7,TOP LONY,#1B,18.95,2,2,0,885160036256
TOP LONY #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOP LONY,#2,18.95,1,1,0,885160036263
TOP LONY #4,,100018,,734390,3/21/16,BOYANG,BSW7,TOP LONY,#4,18.95,1,1,0,885160036270
TOP MILA #SP1B/33,,100018,,734390,3/21/16,BOYANG,BSW7,TOP MILA,#SP1B/33,17.95,1,1,0,885160027902
TOP OZEY #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP OZEY,#1,19.95,1,1,0,885160035013
TOP RUBY #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP RUBY,#1,17.95,2,2,0,885160004668
TOPS BAMBAS #1B,,100018,,734390,3/21/16,BOYANG,BSW7,TOPS BAMBAS,#1B,22.5,1,1,0,885160074326
TOPS ELEGANTE #1B,,100018,,734390,3/21/16,BOYANG,BSW7,TOPS ELEGANTE,#1B,19.95,1,1,0,885160085186
TOPS ELEGANTE #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOPS ELEGANTE,#2,19.95,1,1,0,885160085193
TOPS GALVON #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOPS GALVON,#2,19.75,2,2,0,885160057602
TOP SIDE ALTAS #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP SIDE ALTAS,#1,18.75,1,1,0,885160086022
TOP SIDE ALTAS #1B,,100018,,734390,3/21/16,BOYANG,BSW7,TOP SIDE ALTAS,#1B,18.75,1,1,0,885160086039
TOP SIDE ALTAS #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOP SIDE ALTAS,#2,18.75,1,1,0,885160086046
TOP SIDE ISA #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP SIDE ISA,#1,20.95,1,1,0,885160078980
TOP SIDE OBI #SP1B/30,,100018,,734390,3/21/16,BOYANG,BSW7,TOP SIDE OBI,#SP1B/30,17.95,1,1,0,885160082154
TOP SOBY #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP SOBY,#1,17.95,2,2,0,885160029661
TOP SOBY #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOP SOBY,#2,17.95,2,2,0,885160029685
TOPS YOLAN #2,,100018,,734390,3/21/16,BOYANG,BSW7,TOPS YOLAN,#2,19.95,2,2,0,885160053956
TOP TORAS #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP TORAS,#1,20.95,1,1,0,885160030698
TOP TORAS #1B,,100018,,734390,3/21/16,BOYANG,BSW7,TOP TORAS,#1B,20.95,1,1,0,885160030704
TOP UMANA #4,,100018,,734390,3/21/16,BOYANG,BSW7,TOP UMANA,#4,19.95,1,1,0,885160030834
TOP UMANA #F2058,,100018,,734390,3/21/16,BOYANG,BSW7,TOP UMANA,#F2058,19.95,1,1,0,885160030841
TOP WONY #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP WONY,#1,19.95,1,1,0,885160026165
TOP YOLA #1,,100018,,734390,3/21/16,BOYANG,BSW7,TOP YOLA,#1,17.95,1,1,0,885160006792
TOP YOLA #SP1B/33,,100018,,734390,3/21/16,BOYANG,BSW7,TOP YOLA,#SP1B/33,17.95,1,1,0,885160006860
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
